{ 'date' : '01, Nov 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1991', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1992', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1993', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1993', 'file' : 'image25.jpg', 'info': 'Kim Campbell (1993-1993)'},
{ 'date' : '01, Mar 1993', 'file' : 'image25.jpg', 'info': 'Kim Campbell (1993-1993)'},
{ 'date' : '01, Apr 1993', 'file' : 'image25.jpg', 'info': 'Kim Campbell (1993-1993)'},
{ 'date' : '01, May 1993', 'file' : 'image25.jpg', 'info': 'Kim Campbell (1993-1993)'},
{ 'date' : '01, Jun 1993', 'file' : 'image25.jpg', 'info': 'Kim Campbell (1993-1993)'},
{ 'date' : '01, Jul 1993', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 1993', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 1993', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 1993', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 1993', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 1993', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 1994', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 1995', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 1996', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 1997', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 1998', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 1999', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 2000', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Dec 2001', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jan 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Feb 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Mar 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Apr 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, May 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jun 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Jul 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Aug 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Sep 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Oct 2002', 'file' : 'image26.jpg', 'info': 'Jean Chrétien (1993-2003)'},
{ 'date' : '01, Nov 2002', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Dec 2002', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jan 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Feb 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Mar 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Apr 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, May 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jun 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jul 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Aug 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Sep 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Oct 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Nov 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Dec 2003', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jan 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Feb 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Mar 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Apr 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, May 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jun 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jul 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Aug 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Sep 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Oct 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Nov 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Dec 2004', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jan 2005', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Feb 2005', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Mar 2005', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Apr 2005', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, May 2005', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jun 2005', 'file' : 'image27.jpg', 'info': 'Paul Martin (2003-2006)'},
{ 'date' : '01, Jul 2005', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2005', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2005', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2005', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2005', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2005', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2006', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2007', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2008', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2009', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2010', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2011', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
